

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3644                           
  3645                           ;lcd.c: 56:   y = temp & 0x0F;
  3646  0238  087A               	movf	Lcd_Set_Cursor@temp,w
  3647  0239  390F               	andlw	15
  3648  023A  00F5               	movwf	??_Lcd_Set_Cursor
  3649  023B  0875               	movf	??_Lcd_Set_Cursor,w
  3650  023C  00F9               	movwf	Lcd_Set_Cursor@y
  3651  023D                     l1378:
  3652                           
  3653                           ;lcd.c: 57:   Lcd_Cmd(z);
  3654  023D  0878               	movf	Lcd_Set_Cursor@z,w
  3655  023E  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3656  0243                     l1380:
  3657                           
  3658                           ;lcd.c: 58:   Lcd_Cmd(y);
  3659  0243  0879               	movf	Lcd_Set_Cursor@y,w
  3660  0244  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3661                           
  3662                           ;lcd.c: 59:  }
  3663  0249  2A72               	goto	l37
  3664  024A                     l1382:
  3665  024A  3002               	movlw	2
  3666  024B  0677               	xorwf	Lcd_Set_Cursor@a,w
  3667  024C  1D03               	btfss	3,2
  3668  024D  2A4F               	goto	u831
  3669  024E  2A50               	goto	u830
  3670  024F                     u831:
  3671  024F  2A72               	goto	l37
  3672  0250                     u830:
  3673  0250                     l1384:
  3674                           
  3675                           ;lcd.c: 61:  {;lcd.c: 62:   temp = 0xC0 + b - 1;
  3676  0250  0874               	movf	Lcd_Set_Cursor@b,w
  3677  0251  3EBF               	addlw	191
  3678  0252  00F5               	movwf	??_Lcd_Set_Cursor
  3679  0253  0875               	movf	??_Lcd_Set_Cursor,w
  3680  0254  00FA               	movwf	Lcd_Set_Cursor@temp
  3681                           
  3682                           ;lcd.c: 63:   z = temp>>4;
  3683  0255  087A               	movf	Lcd_Set_Cursor@temp,w
  3684  0256  00F5               	movwf	??_Lcd_Set_Cursor
  3685  0257  3004               	movlw	4
  3686  0258                     u845:
  3687  0258  1003               	clrc
  3688  0259  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3689  025A  3EFF               	addlw	-1
  3690  025B  1D03               	skipz
  3691  025C  2A58               	goto	u845
  3692  025D  0875               	movf	??_Lcd_Set_Cursor,w
  3693  025E  00F6               	movwf	??_Lcd_Set_Cursor+1
  3694  025F  0876               	movf	??_Lcd_Set_Cursor+1,w
  3695  0260  00F8               	movwf	Lcd_Set_Cursor@z
  3696  0261                     l1386:
  3697                           
  3698                           ;lcd.c: 64:   y = temp & 0x0F;
  3699  0261  087A               	movf	Lcd_Set_Cursor@temp,w
  3700  0262  390F               	andlw	15
  3701  0263  00F5               	movwf	??_Lcd_Set_Cursor
  3702  0264  0875               	movf	??_Lcd_Set_Cursor,w
  3703  0265  00F9               	movwf	Lcd_Set_Cursor@y
  3704  0266                     l1388:
  3705                           
  3706                           ;lcd.c: 65:   Lcd_Cmd(z);
  3707  0266  0878               	movf	Lcd_Set_Cursor@z,w
  3708  0267  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3709  026C                     l1390:
  3710                           
  3711                           ;lcd.c: 66:   Lcd_Cmd(y);
  3712  026C  0879               	movf	Lcd_Set_Cursor@y,w
  3713  026D  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3714  0272                     l37:
  3715  0272  0008               	return
  3716  0273                     __end_of_Lcd_Set_Cursor:
  3717                           
  3718                           	psect	text13
  3719  0273                     __ptext13:	
  3720 ;; *************** function _Lcd_Init *****************
  3721 ;; Defined at:
  3722 ;;		line 70 in file "lcd.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3736 ;;      Params:         0       0       0       0       0
  3737 ;;      Locals:         0       0       0       0       0
  3738 ;;      Temps:          2       0       0       0       0
  3739 ;;      Totals:         2       0       0       0       0
  3740 ;;Total ram usage:        2 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; Hardware stack levels required when called: 2
  3743 ;; This function calls:
  3744 ;;		_Lcd_Cmd
  3745 ;;		_Lcd_Port
  3746 ;; This function is called by:
  3747 ;;		_main
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751  0273                     _Lcd_Init:	
  3752                           ;psect for function _Lcd_Init
  3753                           
  3754  0273                     l1392:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3757                           
  3758                           
  3759                           ;lcd.c: 72:   Lcd_Port(0x00);
  3760  0273  3000               	movlw	0
  3761  0274  120A  158A  27B9  120A  118A  	fcall	_Lcd_Port
  3762  0279                     l1394:
  3763                           
  3764                           ;lcd.c: 73:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3765  0279  301A               	movlw	26
  3766  027A  00F5               	movwf	??_Lcd_Init+1
  3767  027B  30F8               	movlw	248
  3768  027C  00F4               	movwf	??_Lcd_Init
  3769  027D                     u1467:
  3770  027D  0BF4               	decfsz	??_Lcd_Init,f
  3771  027E  2A7D               	goto	u1467
  3772  027F  0BF5               	decfsz	??_Lcd_Init+1,f
  3773  0280  2A7D               	goto	u1467
  3774  0281  0000               	nop
  3775  0282                     l1396:
  3776                           
  3777                           ;lcd.c: 74:   Lcd_Cmd(0x03);
  3778  0282  3003               	movlw	3
  3779  0283  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3780                           
  3781                           ;lcd.c: 75:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3782  0288  3007               	movlw	7
  3783  0289  00F5               	movwf	??_Lcd_Init+1
  3784  028A  307D               	movlw	125
  3785  028B  00F4               	movwf	??_Lcd_Init
  3786  028C                     u1477:
  3787  028C  0BF4               	decfsz	??_Lcd_Init,f
  3788  028D  2A8C               	goto	u1477
  3789  028E  0BF5               	decfsz	??_Lcd_Init+1,f
  3790  028F  2A8C               	goto	u1477
  3791  0290                     l1398:
  3792                           
  3793                           ;lcd.c: 76:   Lcd_Cmd(0x03);
  3794  0290  3003               	movlw	3
  3795  0291  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3796  0296                     l1400:
  3797                           
  3798                           ;lcd.c: 77:  _delay((unsigned long)((11)*(4000000/4000.0)));
  3799  0296  300F               	movlw	15
  3800  0297  00F5               	movwf	??_Lcd_Init+1
  3801  0298  3047               	movlw	71
  3802  0299  00F4               	movwf	??_Lcd_Init
  3803  029A                     u1487:
  3804  029A  0BF4               	decfsz	??_Lcd_Init,f
  3805  029B  2A9A               	goto	u1487
  3806  029C  0BF5               	decfsz	??_Lcd_Init+1,f
  3807  029D  2A9A               	goto	u1487
  3808  029E  2A9F               	nop2
  3809                           
  3810                           ;lcd.c: 78:   Lcd_Cmd(0x03);
  3811  029F  3003               	movlw	3
  3812  02A0  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3813                           
  3814                           ;lcd.c: 80:   Lcd_Cmd(0x02);
  3815  02A5  3002               	movlw	2
  3816  02A6  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3817                           
  3818                           ;lcd.c: 81:   Lcd_Cmd(0x02);
  3819  02AB  3002               	movlw	2
  3820  02AC  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3821                           
  3822                           ;lcd.c: 82:   Lcd_Cmd(0x08);
  3823  02B1  3008               	movlw	8
  3824  02B2  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3825                           
  3826                           ;lcd.c: 83:   Lcd_Cmd(0x00);
  3827  02B7  3000               	movlw	0
  3828  02B8  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3829                           
  3830                           ;lcd.c: 84:   Lcd_Cmd(0x0C);
  3831  02BD  300C               	movlw	12
  3832  02BE  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3833                           
  3834                           ;lcd.c: 85:   Lcd_Cmd(0x00);
  3835  02C3  3000               	movlw	0
  3836  02C4  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3837                           
  3838                           ;lcd.c: 86:   Lcd_Cmd(0x06);
  3839  02C9  3006               	movlw	6
  3840  02CA  120A  118A  20DA  120A  118A  	fcall	_Lcd_Cmd
  3841  02CF                     l40:
  3842  02CF  0008               	return
  3843  02D0                     __end_of_Lcd_Init:
  3844                           
  3845                           	psect	text14
  3846  0F93                     __ptext14:	
  3847 ;; *************** function _Lcd_Clear *****************
  3848 ;; Defined at:
  3849 ;;		line 43 in file "lcd.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;		None
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;		None
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		wreg, status,2, status,0, pclath, cstack
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3863 ;;      Params:         0       0       0       0       0
  3864 ;;      Locals:         0       0       0       0       0
  3865 ;;      Temps:          0       0       0       0       0
  3866 ;;      Totals:         0       0       0       0       0
  3867 ;;Total ram usage:        0 bytes
  3868 ;; Hardware stack levels used: 1
  3869 ;; Hardware stack levels required when called: 2
  3870 ;; This function calls:
  3871 ;;		_Lcd_Cmd
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877  0F93                     _Lcd_Clear:	
  3878                           ;psect for function _Lcd_Clear
  3879                           
  3880  0F93                     l1370:	
  3881                           ;incstack = 0
  3882                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3883                           
  3884                           
  3885                           ;lcd.c: 45:  Lcd_Cmd(0);
  3886  0F93  3000               	movlw	0
  3887  0F94  120A  118A  20DA  120A  158A  	fcall	_Lcd_Cmd
  3888                           
  3889                           ;lcd.c: 46:  Lcd_Cmd(1);
  3890  0F99  3001               	movlw	1
  3891  0F9A  120A  118A  20DA  120A  158A  	fcall	_Lcd_Cmd
  3892  0F9F                     l31:
  3893  0F9F  0008               	return
  3894  0FA0                     __end_of_Lcd_Clear:
  3895                           
  3896                           	psect	text15
  3897  00DA                     __ptext15:	
  3898 ;; *************** function _Lcd_Cmd *****************
  3899 ;; Defined at:
  3900 ;;		line 34 in file "lcd.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;  a               1    wreg     unsigned char 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  a               1    3[COMMON] unsigned char 
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		wreg, status,2, status,0, pclath, cstack
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3914 ;;      Params:         0       0       0       0       0
  3915 ;;      Locals:         1       0       0       0       0
  3916 ;;      Temps:          2       0       0       0       0
  3917 ;;      Totals:         3       0       0       0       0
  3918 ;;Total ram usage:        3 bytes
  3919 ;; Hardware stack levels used: 1
  3920 ;; Hardware stack levels required when called: 1
  3921 ;; This function calls:
  3922 ;;		_Lcd_Port
  3923 ;; This function is called by:
  3924 ;;		_Lcd_Clear
  3925 ;;		_Lcd_Set_Cursor
  3926 ;;		_Lcd_Init
  3927 ;;		_Lcd_Shift_Right
  3928 ;;		_Lcd_Shift_Left
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932  00DA                     _Lcd_Cmd:	
  3933                           ;psect for function _Lcd_Cmd
  3934                           
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3938                           ;Lcd_Cmd@a stored from wreg
  3939  00DA  00F3               	movwf	Lcd_Cmd@a
  3940  00DB                     l1292:
  3941                           
  3942                           ;lcd.c: 34: void Lcd_Cmd(char a);lcd.c: 35: {;lcd.c: 36:  RD2 = 0;
  3943  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  3944  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  3945  00DD  1108               	bcf	8,2	;volatile
  3946  00DE                     l1294:
  3947                           
  3948                           ;lcd.c: 37:  Lcd_Port(a);
  3949  00DE  0873               	movf	Lcd_Cmd@a,w
  3950  00DF  120A  158A  27B9  120A  118A  	fcall	_Lcd_Port
  3951  00E4                     l1296:
  3952                           
  3953                           ;lcd.c: 38:  RD3 = 1;
  3954  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  3955  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  3956  00E6  1588               	bsf	8,3	;volatile
  3957  00E7                     l1298:
  3958                           
  3959                           ;lcd.c: 39:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3960  00E7  3006               	movlw	6
  3961  00E8  00F2               	movwf	??_Lcd_Cmd+1
  3962  00E9  3030               	movlw	48
  3963  00EA  00F1               	movwf	??_Lcd_Cmd
  3964  00EB                     u1497:
  3965  00EB  0BF1               	decfsz	??_Lcd_Cmd,f
  3966  00EC  28EB               	goto	u1497
  3967  00ED  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3968  00EE  28EB               	goto	u1497
  3969  00EF  0000               	nop
  3970  00F0                     l1300:
  3971                           
  3972                           ;lcd.c: 40:         RD3 = 0;
  3973  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3974  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  3975  00F2  1188               	bcf	8,3	;volatile
  3976  00F3                     l28:
  3977  00F3  0008               	return
  3978  00F4                     __end_of_Lcd_Cmd:
  3979                           
  3980                           	psect	text16
  3981  0FB9                     __ptext16:	
  3982 ;; *************** function _Lcd_Port *****************
  3983 ;; Defined at:
  3984 ;;		line 12 in file "lcd.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  a               1    wreg     unsigned char 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  a               1    0[COMMON] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3998 ;;      Params:         0       0       0       0       0
  3999 ;;      Locals:         1       0       0       0       0
  4000 ;;      Temps:          0       0       0       0       0
  4001 ;;      Totals:         1       0       0       0       0
  4002 ;;Total ram usage:        1 bytes
  4003 ;; Hardware stack levels used: 1
  4004 ;; This function calls:
  4005 ;;		Nothing
  4006 ;; This function is called by:
  4007 ;;		_Lcd_Cmd
  4008 ;;		_Lcd_Init
  4009 ;;		_Lcd_Write_Char
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013  0FB9                     _Lcd_Port:	
  4014                           ;psect for function _Lcd_Port
  4015                           
  4016                           
  4017                           ;incstack = 0
  4018                           ; Regs used in _Lcd_Port: [wreg]
  4019                           ;Lcd_Port@a stored from wreg
  4020  0FB9  00F0               	movwf	Lcd_Port@a
  4021  0FBA                     l1282:
  4022                           
  4023                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  if(a & 1)
  4024  0FBA  1C70               	btfss	Lcd_Port@a,0
  4025  0FBB  2FBD               	goto	u631
  4026  0FBC  2FBE               	goto	u630
  4027  0FBD                     u631:
  4028  0FBD  2FC2               	goto	l17
  4029  0FBE                     u630:
  4030  0FBE                     l1284:
  4031                           
  4032                           ;lcd.c: 15:   RD4 = 1;
  4033  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0FC0  1608               	bsf	8,4	;volatile
  4036  0FC1  2FC5               	goto	l18
  4037  0FC2                     l17:	
  4038                           ;lcd.c: 16:  else
  4039                           
  4040                           
  4041                           ;lcd.c: 17:   RD4 = 0;
  4042  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0FC4  1208               	bcf	8,4	;volatile
  4045  0FC5                     l18:
  4046                           
  4047                           ;lcd.c: 19:  if(a & 2)
  4048  0FC5  1CF0               	btfss	Lcd_Port@a,1
  4049  0FC6  2FC8               	goto	u641
  4050  0FC7  2FC9               	goto	u640
  4051  0FC8                     u641:
  4052  0FC8  2FCB               	goto	l19
  4053  0FC9                     u640:
  4054  0FC9                     l1286:
  4055                           
  4056                           ;lcd.c: 20:   RD5 = 1;
  4057  0FC9  1688               	bsf	8,5	;volatile
  4058  0FCA  2FCC               	goto	l20
  4059  0FCB                     l19:	
  4060                           ;lcd.c: 21:  else
  4061                           
  4062                           
  4063                           ;lcd.c: 22:   RD5 = 0;
  4064  0FCB  1288               	bcf	8,5	;volatile
  4065  0FCC                     l20:
  4066                           
  4067                           ;lcd.c: 24:  if(a & 4)
  4068  0FCC  1D70               	btfss	Lcd_Port@a,2
  4069  0FCD  2FCF               	goto	u651
  4070  0FCE  2FD0               	goto	u650
  4071  0FCF                     u651:
  4072  0FCF  2FD2               	goto	l21
  4073  0FD0                     u650:
  4074  0FD0                     l1288:
  4075                           
  4076                           ;lcd.c: 25:   RD6 = 1;
  4077  0FD0  1708               	bsf	8,6	;volatile
  4078  0FD1  2FD3               	goto	l22
  4079  0FD2                     l21:	
  4080                           ;lcd.c: 26:  else
  4081                           
  4082                           
  4083                           ;lcd.c: 27:   RD6 = 0;
  4084  0FD2  1308               	bcf	8,6	;volatile
  4085  0FD3                     l22:
  4086                           
  4087                           ;lcd.c: 29:  if(a & 8)
  4088  0FD3  1DF0               	btfss	Lcd_Port@a,3
  4089  0FD4  2FD6               	goto	u661
  4090  0FD5  2FD7               	goto	u660
  4091  0FD6                     u661:
  4092  0FD6  2FD9               	goto	l23
  4093  0FD7                     u660:
  4094  0FD7                     l1290:
  4095                           
  4096                           ;lcd.c: 30:   RD7 = 1;
  4097  0FD7  1788               	bsf	8,7	;volatile
  4098  0FD8  2FDA               	goto	l25
  4099  0FD9                     l23:	
  4100                           ;lcd.c: 31:  else
  4101                           
  4102                           
  4103                           ;lcd.c: 32:   RD7 = 0;
  4104  0FD9  1388               	bcf	8,7	;volatile
  4105  0FDA                     l25:
  4106  0FDA  0008               	return
  4107  0FDB                     __end_of_Lcd_Port:
  4108                           
  4109                           	psect	text17
  4110  0F83                     __ptext17:	
  4111 ;; *************** function _Apagar_Verde *****************
  4112 ;; Defined at:
  4113 ;;		line 17 in file "main.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;		None
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;		None
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  1    wreg      void 
  4120 ;; Registers used:
  4121 ;;		None
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4127 ;;      Params:         0       0       0       0       0
  4128 ;;      Locals:         0       0       0       0       0
  4129 ;;      Temps:          0       0       0       0       0
  4130 ;;      Totals:         0       0       0       0       0
  4131 ;;Total ram usage:        0 bytes
  4132 ;; Hardware stack levels used: 1
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140  0F83                     _Apagar_Verde:	
  4141                           ;psect for function _Apagar_Verde
  4142                           
  4143  0F83                     l1412:	
  4144                           ;incstack = 0
  4145                           ; Regs used in _Apagar_Verde: []
  4146                           
  4147                           
  4148                           ;main.c: 18:     RC0 = 0;
  4149  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  4151  0F85  1007               	bcf	7,0	;volatile
  4152  0F86                     l93:
  4153  0F86  0008               	return
  4154  0F87                     __end_of_Apagar_Verde:
  4155                           
  4156                           	psect	text18
  4157  0F7F                     __ptext18:	
  4158 ;; *************** function _Apagar_Rojo *****************
  4159 ;; Defined at:
  4160 ;;		line 23 in file "main.c"
  4161 ;; Parameters:    Size  Location     Type
  4162 ;;		None
  4163 ;; Auto vars:     Size  Location     Type
  4164 ;;		None
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  1    wreg      void 
  4167 ;; Registers used:
  4168 ;;		None
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4174 ;;      Params:         0       0       0       0       0
  4175 ;;      Locals:         0       0       0       0       0
  4176 ;;      Temps:          0       0       0       0       0
  4177 ;;      Totals:         0       0       0       0       0
  4178 ;;Total ram usage:        0 bytes
  4179 ;; Hardware stack levels used: 1
  4180 ;; This function calls:
  4181 ;;		Nothing
  4182 ;; This function is called by:
  4183 ;;		_main
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187  0F7F                     _Apagar_Rojo:	
  4188                           ;psect for function _Apagar_Rojo
  4189                           
  4190  0F7F                     l1416:	
  4191                           ;incstack = 0
  4192                           ; Regs used in _Apagar_Rojo: []
  4193                           
  4194                           
  4195                           ;main.c: 24:     RC1 = 0;
  4196  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0F81  1087               	bcf	7,1	;volatile
  4199  0F82                     l99:
  4200  0F82  0008               	return
  4201  0F83                     __end_of_Apagar_Rojo:
  4202  007E                     btemp	set	126	;btemp
  4203  007E                     wtemp0	set	126
  4204                           
  4205                           	psect	config
  4206                           
  4207                           ;Config register CONFIG1 @ 0x2007
  4208                           ;	Oscillator Selection bits
  4209                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4210                           ;	Watchdog Timer Enable bit
  4211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4212                           ;	Power-up Timer Enable bit
  4213                           ;	PWRTE = OFF, PWRT disabled
  4214                           ;	RE3/MCLR pin function select bit
  4215                           ;	MCLRE = 0x1, unprogrammed default
  4216                           ;	Code Protection bit
  4217                           ;	CP = OFF, Program memory code protection is disabled
  4218                           ;	Data Code Protection bit
  4219                           ;	CPD = OFF, Data memory code protection is disabled
  4220                           ;	Brown Out Reset Selection bits
  4221                           ;	BOREN = ON, BOR enabled
  4222                           ;	Internal External Switchover bit
  4223                           ;	IESO = 0x1, unprogrammed default
  4224                           ;	Fail-Safe Clock Monitor Enabled bit
  4225                           ;	FCMEN = 0x1, unprogrammed default
  4226                           ;	Low Voltage Programming Enable bit
  4227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4228                           ;	In-Circuit Debugger Mode bit
  4229                           ;	DEBUG = 0x1, unprogrammed default
  4230  2007                     	org	8199
  4231  2007  2FF2               	dw	12274
  4232                           
  4233                           ;Config register CONFIG2 @ 0x2008
  4234                           ;	Brown-out Reset Selection bit
  4235                           ;	BOR4V = 0x1, unprogrammed default
  4236                           ;	Flash Program Memory Self Write Enable bits
  4237                           ;	WRT = OFF, Write protection off
  4238  2008                     	org	8200
  4239  2008  3FFF               	dw	16383

Data Sizes:
    Strings     183
    Constant    10
    Data        2
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[18]), STR_3(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@Cadena(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_15(CODE[9]), STR_14(CODE[14]), STR_13(CODE[11]), STR_12(CODE[17]), 
		 -> STR_11(CODE[10]), STR_10(CODE[11]), STR_9(CODE[11]), STR_8(CODE[8]), 
		 -> STR_7(CODE[10]), main@Cadena(BANK0[20]), STR_2(CODE[12]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    5554
                                             13 BANK0     24    24      0
